-185.00E-09,+1.28643215E-03
-184.00E-09,+1.60804018E-03
-183.00E-09,+1.76884420E-03
-182.00E-09,+1.28643215E-03
-181.00E-09,+482.41206E-06
-180.00E-09,-482.41206E-06
-179.00E-09,-1.28643215E-03
-178.00E-09,-1.44723617E-03
-177.00E-09,-1.12562813E-03
-176.00E-09,-321.60804E-06
-175.00E-09,+643.21607E-06
-174.00E-09,+1.44723617E-03
-173.00E-09,+1.44723617E-03
-172.00E-09,+1.28643215E-03
-171.00E-09,+482.41206E-06
-170.00E-09,-160.80402E-06
-169.00E-09,-1.12562813E-03
-168.00E-09,-1.44723617E-03
-167.00E-09,-1.12562813E-03
-166.00E-09,-0.0E+00
-165.00E-09,+482.41206E-06
-164.00E-09,+1.28643215E-03
-163.00E-09,+1.44723617E-03
-162.00E-09,+1.28643215E-03
-161.00E-09,+804.02009E-06
-160.00E-09,+482.41206E-06
-159.00E-09,+0.0E+00
-158.00E-09,-643.21607E-06
-157.00E-09,-804.02009E-06
-156.00E-09,-321.60804E-06
-155.00E-09,-0.0E+00
-154.00E-09,+643.21607E-06
-153.00E-09,+804.02009E-06
-152.00E-09,+1.12562813E-03
-151.00E-09,+643.21607E-06
-150.00E-09,+160.80402E-06
-149.00E-09,-160.80402E-06
-148.00E-09,-160.80402E-06
-147.00E-09,-0.0E+00
-146.00E-09,-160.80402E-06
-145.00E-09,-160.80402E-06
-144.00E-09,+321.60804E-06
-143.00E-09,+482.41206E-06
-142.00E-09,+482.41206E-06
-141.00E-09,+482.41206E-06
-140.00E-09,+160.80402E-06
-139.00E-09,+321.60804E-06
-138.00E-09,+160.80402E-06
-137.00E-09,+0.0E+00
-136.00E-09,+160.80402E-06
-135.00E-09,+0.0E+00
-134.00E-09,+321.60804E-06
-133.00E-09,+160.80402E-06
-132.00E-09,+0.0E+00
-131.00E-09,+321.60804E-06
-130.00E-09,+321.60804E-06
-129.00E-09,+321.60804E-06
-128.00E-09,+0.0E+00
-127.00E-09,-0.0E+00
-126.00E-09,+321.60804E-06
-125.00E-09,+160.80402E-06
-124.00E-09,+0.0E+00
-123.00E-09,+0.0E+00
-122.00E-09,+160.80402E-06
-121.00E-09,-160.80402E-06
-120.00E-09,+0.0E+00
-119.00E-09,+160.80402E-06
-118.00E-09,+160.80402E-06
-117.00E-09,+0.0E+00
-116.00E-09,+0.0E+00
-115.00E-09,+160.80402E-06
-114.00E-09,-160.80402E-06
-113.00E-09,-160.80402E-06
-112.00E-09,+160.80402E-06
-111.00E-09,-0.0E+00
-110.00E-09,+160.80402E-06
-109.00E-09,+0.0E+00
-108.00E-09,-160.80402E-06
-107.00E-09,-160.80402E-06
-106.00E-09,+0.0E+00
-105.00E-09,+160.80402E-06
-104.00E-09,+321.60804E-06
-103.00E-09,+321.60804E-06
-102.00E-09,+482.41206E-06
-101.00E-09,+643.21607E-06
-100.00E-09,+321.60804E-06
-99.00E-09,+321.60804E-06
-98.00E-09,-160.80402E-06
-97.00E-09,-160.80402E-06
-96.00E-09,-0.0E+00
-95.00E-09,-160.80402E-06
-94.00E-09,-0.0E+00
-93.00E-09,+160.80402E-06
-92.00E-09,+482.41206E-06
-91.00E-09,+804.02009E-06
-90.00E-09,+964.82411E-06
-89.00E-09,+482.41206E-06
-88.00E-09,+160.80402E-06
-87.00E-09,-160.80402E-06
-86.00E-09,-160.80402E-06
-85.00E-09,-160.80402E-06
-84.00E-09,+0.0E+00
-83.00E-09,+321.60804E-06
-82.00E-09,+643.21607E-06
-81.00E-09,+482.41206E-06
-80.00E-09,+321.60804E-06
-79.00E-09,+160.80402E-06
-78.00E-09,-482.41206E-06
-77.00E-09,-1.12562813E-03
-76.00E-09,-964.82411E-06
-75.00E-09,-964.82411E-06
-74.00E-09,-160.80402E-06
-73.00E-09,+160.80402E-06
-72.00E-09,+482.41206E-06
-71.00E-09,+643.21607E-06
-70.00E-09,+804.02009E-06
-69.00E-09,+482.41206E-06
-68.00E-09,+0.0E+00
-67.00E-09,-321.60804E-06
-66.00E-09,-321.60804E-06
-65.00E-09,-643.21607E-06
-64.00E-09,-482.41206E-06
-63.00E-09,+160.80402E-06
-62.00E-09,+1.12562813E-03
-61.00E-09,+1.44723617E-03
-60.00E-09,+1.44723617E-03
-59.00E-09,+804.02009E-06
-58.00E-09,+160.80402E-06
-57.00E-09,-321.60804E-06
-56.00E-09,-804.02009E-06
-55.00E-09,-482.41206E-06
-54.00E-09,-321.60804E-06
-53.00E-09,+321.60804E-06
-52.00E-09,+643.21607E-06
-51.00E-09,+1.28643215E-03
-50.00E-09,+1.44723617E-03
-49.00E-09,+1.44723617E-03
-48.00E-09,+964.82411E-06
-47.00E-09,+160.80402E-06
-46.00E-09,-482.41206E-06
-45.00E-09,-964.82411E-06
-44.00E-09,-804.02009E-06
-43.00E-09,-482.41206E-06
-42.00E-09,+160.80402E-06
-41.00E-09,+804.02009E-06
-40.00E-09,+1.12562813E-03
-39.00E-09,+964.82411E-06
-38.00E-09,+321.60804E-06
-37.00E-09,-482.41206E-06
-36.00E-09,-804.02009E-06
-35.00E-09,-964.82411E-06
-34.00E-09,-964.82411E-06
-33.00E-09,-643.21607E-06
-32.00E-09,-160.80402E-06
-31.00E-09,+321.60804E-06
-30.00E-09,+964.82411E-06
-29.00E-09,+1.12562813E-03
-28.00E-09,+1.12562813E-03
-27.00E-09,+321.60804E-06
-26.00E-09,-160.80402E-06
-25.00E-09,-643.21607E-06
-24.00E-09,-643.21607E-06
-23.00E-09,-160.80402E-06
-22.00E-09,+160.80402E-06
-21.00E-09,+643.21607E-06
-20.00E-09,+804.02009E-06
-19.00E-09,+964.82411E-06
-18.00E-09,+1.12562813E-03
-17.00E-09,+482.41206E-06
-16.00E-09,+0.0E+00
-15.00E-09,-321.60804E-06
-14.00E-09,-160.80402E-06
-13.00E-09,-0.0E+00
-12.00E-09,+321.60804E-06
-11.00E-09,+482.41206E-06
-10.00E-09,+321.60804E-06
-9.00E-09,+321.60804E-06
-8.00E-09,+482.41206E-06
-7.00E-09,+321.60804E-06
-6.00E-09,+321.60804E-06
-5.00E-09,+321.60804E-06
-4.00E-09,+0.0E+00
-3.00E-09,-160.80402E-06
-2.00E-09,+0.0E+00
-1.00E-09,+0.0E+00
-0.0E+00,-160.80402E-06
+1.00E-09,-321.60804E-06
+2.00E-09,-321.60804E-06
+3.00E-09,-321.60804E-06
+4.00E-09,-160.80402E-06
+5.00E-09,+0.0E+00
+6.00E-09,+321.60804E-06
+7.00E-09,+482.41206E-06
+8.00E-09,+160.80402E-06
+9.00E-09,+0.0E+00
+10.00E-09,-321.60804E-06
+11.00E-09,-160.80402E-06
+12.00E-09,-160.80402E-06
+13.00E-09,-160.80402E-06
+14.00E-09,+160.80402E-06
+15.00E-09,+321.60804E-06
+16.00E-09,+482.41206E-06
+17.00E-09,+643.21607E-06
+18.00E-09,+643.21607E-06
+19.00E-09,+321.60804E-06
+20.00E-09,+0.0E+00
+21.00E-09,-321.60804E-06
+22.00E-09,-643.21607E-06
+23.00E-09,-482.41206E-06
+24.00E-09,-160.80402E-06
+25.00E-09,+321.60804E-06
+26.00E-09,+804.02009E-06
+27.00E-09,+1.12562813E-03
+28.00E-09,+1.12562813E-03
+29.00E-09,+804.02009E-06
+30.00E-09,+321.60804E-06
+31.00E-09,-160.80402E-06
+32.00E-09,-160.80402E-06
+33.00E-09,-160.80402E-06
+34.00E-09,-160.80402E-06
+35.00E-09,-160.80402E-06
+36.00E-09,+160.80402E-06
+37.00E-09,+482.41206E-06
+38.00E-09,+643.21607E-06
+39.00E-09,+321.60804E-06
+40.00E-09,+0.0E+00
+41.00E-09,-321.60804E-06
+42.00E-09,-804.02009E-06
+43.00E-09,-804.02009E-06
+44.00E-09,-160.80402E-06
+45.00E-09,+321.60804E-06
+46.00E-09,+643.21607E-06
+47.00E-09,+643.21607E-06
+48.00E-09,+804.02009E-06
+49.00E-09,+643.21607E-06
+50.00E-09,+321.60804E-06
+51.00E-09,-321.60804E-06
+52.00E-09,-321.60804E-06
+53.00E-09,-321.60804E-06
+54.00E-09,-321.60804E-06
+55.00E-09,+160.80402E-06
+56.00E-09,+643.21607E-06
+57.00E-09,+643.21607E-06
+58.00E-09,+804.02009E-06
+59.00E-09,+321.60804E-06
+60.00E-09,-160.80402E-06
+61.00E-09,-482.41206E-06
+62.00E-09,-482.41206E-06
+63.00E-09,-160.80402E-06
+64.00E-09,-0.0E+00
+65.00E-09,+643.21607E-06
+66.00E-09,+643.21607E-06
+67.00E-09,+643.21607E-06
+68.00E-09,+321.60804E-06
+69.00E-09,+321.60804E-06
+70.00E-09,+160.80402E-06
+71.00E-09,-321.60804E-06
+72.00E-09,-160.80402E-06
+73.00E-09,-0.0E+00
+74.00E-09,+482.41206E-06
+75.00E-09,+321.60804E-06
+76.00E-09,+804.02009E-06
+77.00E-09,+964.82411E-06
+78.00E-09,+964.82411E-06
+79.00E-09,+643.21607E-06
+80.00E-09,+321.60804E-06
+81.00E-09,-321.60804E-06
+82.00E-09,-482.41206E-06
+83.00E-09,-643.21607E-06
+84.00E-09,-321.60804E-06
+85.00E-09,+160.80402E-06
+86.00E-09,+643.21607E-06
+87.00E-09,+643.21607E-06
+88.00E-09,+643.21607E-06
+89.00E-09,+643.21607E-06
+90.00E-09,+321.60804E-06
+91.00E-09,-160.80402E-06
+92.00E-09,-321.60804E-06
+93.00E-09,-482.41206E-06
+94.00E-09,-643.21607E-06
+95.00E-09,-160.80402E-06
+96.00E-09,+643.21607E-06
+97.00E-09,+1.12562813E-03
+98.00E-09,+1.44723617E-03
+99.00E-09,+1.44723617E-03
+100.00E-09,+1.12562813E-03
+101.00E-09,+321.60804E-06
+102.00E-09,-482.41206E-06
+103.00E-09,-1.12562813E-03
+104.00E-09,-1.12562813E-03
+105.00E-09,-643.21607E-06
+106.00E-09,+160.80402E-06
+107.00E-09,+804.02009E-06
+108.00E-09,+1.12562813E-03
+109.00E-09,+1.28643215E-03
+110.00E-09,+1.12562813E-03
+111.00E-09,+643.21607E-06
+112.00E-09,+0.0E+00
+113.00E-09,-643.21607E-06
+114.00E-09,-1.28643215E-03
+115.00E-09,-964.82411E-06
+116.00E-09,-321.60804E-06
+117.00E-09,+643.21607E-06
+118.00E-09,+1.60804018E-03
+119.00E-09,+1.60804018E-03
+120.00E-09,+1.76884420E-03
+121.00E-09,+964.82411E-06
+122.00E-09,+160.80402E-06
+123.00E-09,-804.02009E-06
+124.00E-09,-1.60804018E-03
+125.00E-09,-1.44723617E-03
+126.00E-09,-804.02009E-06
+127.00E-09,-0.0E+00
+128.00E-09,+1.44723617E-03
+129.00E-09,+1.76884420E-03
+130.00E-09,+1.92964822E-03
+131.00E-09,+1.44723617E-03
+132.00E-09,+643.21607E-06
+133.00E-09,-160.80402E-06
+134.00E-09,-1.12562813E-03
+135.00E-09,-2.09045224E-03
+136.00E-09,-1.60804018E-03
+137.00E-09,-804.02009E-06
+138.00E-09,+482.41206E-06
+139.00E-09,+1.60804018E-03
+140.00E-09,+2.09045224E-03
+141.00E-09,+1.76884420E-03
+142.00E-09,+964.82411E-06
+143.00E-09,-160.80402E-06
+144.00E-09,-1.12562813E-03
+145.00E-09,-1.60804018E-03
+146.00E-09,-1.44723617E-03
+147.00E-09,-804.02009E-06
+148.00E-09,+321.60804E-06
+149.00E-09,+1.28643215E-03
+150.00E-09,+2.09045224E-03
+151.00E-09,+1.76884420E-03
+152.00E-09,+1.44723617E-03
+153.00E-09,+321.60804E-06
+154.00E-09,-321.60804E-06
+155.00E-09,-1.12562813E-03
+156.00E-09,-1.60804018E-03
+157.00E-09,-964.82411E-06
+158.00E-09,-160.80402E-06
+159.00E-09,+964.82411E-06
+160.00E-09,+1.60804018E-03
+161.00E-09,+1.92964822E-03
+162.00E-09,+1.28643215E-03
+163.00E-09,+321.60804E-06
+164.00E-09,-482.41206E-06
+165.00E-09,-1.44723617E-03
+166.00E-09,-1.28643215E-03
+167.00E-09,-804.02009E-06
+168.00E-09,-482.41206E-06
+169.00E-09,+482.41206E-06
+170.00E-09,+1.12562813E-03
+171.00E-09,+1.44723617E-03
+172.00E-09,+1.28643215E-03
+173.00E-09,+804.02009E-06
+174.00E-09,-160.80402E-06
+175.00E-09,-1.12562813E-03
+176.00E-09,-1.28643215E-03
+177.00E-09,-1.12562813E-03
+178.00E-09,-643.21607E-06
+179.00E-09,-160.80402E-06
+180.00E-09,+160.80402E-06
+181.00E-09,+964.82411E-06
+182.00E-09,+1.12562813E-03
+183.00E-09,+804.02009E-06
+184.00E-09,+160.80402E-06
+185.00E-09,+0.0E+00
+186.00E-09,-160.80402E-06
+187.00E-09,-482.41206E-06
+188.00E-09,-160.80402E-06
+189.00E-09,-160.80402E-06
+190.00E-09,-160.80402E-06
+191.00E-09,+160.80402E-06
+192.00E-09,+482.41206E-06
+193.00E-09,+643.21607E-06
+194.00E-09,+482.41206E-06
+195.00E-09,+160.80402E-06
+196.00E-09,+160.80402E-06
+197.00E-09,+0.0E+00
+198.00E-09,+0.0E+00
+199.00E-09,-160.80402E-06
+200.00E-09,+0.0E+00
+201.00E-09,+160.80402E-06
+202.00E-09,+160.80402E-06
+203.00E-09,+160.80402E-06
+204.00E-09,+482.41206E-06
+205.00E-09,+482.41206E-06
+206.00E-09,+482.41206E-06
+207.00E-09,+482.41206E-06
+208.00E-09,+482.41206E-06
+209.00E-09,+160.80402E-06
+210.00E-09,+321.60804E-06
+211.00E-09,+160.80402E-06
+212.00E-09,+321.60804E-06
+213.00E-09,+321.60804E-06
+214.00E-09,+160.80402E-06
+215.00E-09,+0.0E+00
+216.00E-09,+321.60804E-06
+217.00E-09,+321.60804E-06
+218.00E-09,+482.41206E-06
+219.00E-09,+643.21607E-06
+220.00E-09,+804.02009E-06
+221.00E-09,+321.60804E-06
+222.00E-09,-321.60804E-06
+223.00E-09,-321.60804E-06
+224.00E-09,-321.60804E-06
+225.00E-09,-160.80402E-06
+226.00E-09,-0.0E+00
+227.00E-09,+321.60804E-06
+228.00E-09,+804.02009E-06
+229.00E-09,+964.82411E-06
+230.00E-09,+964.82411E-06
+231.00E-09,+482.41206E-06
+232.00E-09,+0.0E+00
+233.00E-09,-482.41206E-06
+234.00E-09,-643.21607E-06
+235.00E-09,-804.02009E-06
+236.00E-09,-321.60804E-06
+237.00E-09,+160.80402E-06
+238.00E-09,+643.21607E-06
+239.00E-09,+1.12562813E-03
+240.00E-09,+1.12562813E-03
+241.00E-09,+804.02009E-06
+242.00E-09,+160.80402E-06
+243.00E-09,-160.80402E-06
+244.00E-09,-482.41206E-06
+245.00E-09,-643.21607E-06
+246.00E-09,-643.21607E-06
+247.00E-09,-160.80402E-06
+248.00E-09,+482.41206E-06
+249.00E-09,+1.12562813E-03
+250.00E-09,+1.44723617E-03
+251.00E-09,+1.28643215E-03
+252.00E-09,+804.02009E-06
+253.00E-09,+0.0E+00
+254.00E-09,-804.02009E-06
+255.00E-09,-1.12562813E-03
+256.00E-09,-1.12562813E-03
+257.00E-09,-804.02009E-06
+258.00E-09,-160.80402E-06
+259.00E-09,+321.60804E-06
+260.00E-09,+804.02009E-06
+261.00E-09,+1.12562813E-03
+262.00E-09,+1.12562813E-03
+263.00E-09,+321.60804E-06
+264.00E-09,-482.41206E-06
+265.00E-09,-804.02009E-06
+266.00E-09,-964.82411E-06
+267.00E-09,-643.21607E-06
+268.00E-09,-0.0E+00
+269.00E-09,+643.21607E-06
+270.00E-09,+1.44723617E-03
+271.00E-09,+1.28643215E-03
+272.00E-09,+1.12562813E-03
+273.00E-09,+804.02009E-06
+274.00E-09,-160.80402E-06
+275.00E-09,-804.02009E-06
+276.00E-09,-964.82411E-06
+277.00E-09,-804.02009E-06
+278.00E-09,-0.0E+00
+279.00E-09,+1.12562813E-03
+280.00E-09,+1.28643215E-03
+281.00E-09,+1.28643215E-03
+282.00E-09,+804.02009E-06
+283.00E-09,+160.80402E-06
+284.00E-09,-160.80402E-06
+285.00E-09,-482.41206E-06
+286.00E-09,-804.02009E-06
+287.00E-09,-804.02009E-06
+288.00E-09,-321.60804E-06
+289.00E-09,+321.60804E-06
+290.00E-09,+643.21607E-06
+291.00E-09,+964.82411E-06
+292.00E-09,+804.02009E-06
+293.00E-09,+321.60804E-06
+294.00E-09,+0.0E+00
+295.00E-09,-804.02009E-06
+296.00E-09,-1.12562813E-03
+297.00E-09,-482.41206E-06
+298.00E-09,-0.0E+00
+299.00E-09,+321.60804E-06
+300.00E-09,+804.02009E-06
+301.00E-09,+964.82411E-06
+302.00E-09,+482.41206E-06
+303.00E-09,+0.0E+00
+304.00E-09,-482.41206E-06
+305.00E-09,-643.21607E-06
+306.00E-09,-482.41206E-06
+307.00E-09,-160.80402E-06
+308.00E-09,+160.80402E-06
+309.00E-09,+643.21607E-06
+310.00E-09,+964.82411E-06
+311.00E-09,+964.82411E-06
+312.00E-09,+964.82411E-06
+313.00E-09,+321.60804E-06
+314.00E-09,+0.0E+00
+315.00E-09,-482.41206E-06
+316.00E-09,-643.21607E-06
+317.00E-09,-321.60804E-06
+318.00E-09,+321.60804E-06
+319.00E-09,+964.82411E-06
+320.00E-09,+964.82411E-06
+321.00E-09,+643.21607E-06
+322.00E-09,+643.21607E-06
+323.00E-09,+160.80402E-06
+324.00E-09,-321.60804E-06
+325.00E-09,-482.41206E-06
+326.00E-09,-482.41206E-06
+327.00E-09,-321.60804E-06
+328.00E-09,+321.60804E-06
+329.00E-09,+964.82411E-06
+330.00E-09,+1.28643215E-03
+331.00E-09,+1.12562813E-03
+332.00E-09,+804.02009E-06
+333.00E-09,+321.60804E-06
+334.00E-09,-482.41206E-06
+335.00E-09,-804.02009E-06
+336.00E-09,-804.02009E-06
+337.00E-09,-643.21607E-06
+338.00E-09,-160.80402E-06
+339.00E-09,+321.60804E-06
+340.00E-09,+804.02009E-06
+341.00E-09,+1.28643215E-03
+342.00E-09,+1.12562813E-03
+343.00E-09,+482.41206E-06
+344.00E-09,-321.60804E-06
+345.00E-09,-1.28643215E-03
+346.00E-09,-1.28643215E-03
+347.00E-09,-1.12562813E-03
+348.00E-09,-643.21607E-06
+349.00E-09,+160.80402E-06
+350.00E-09,+964.82411E-06
+351.00E-09,+1.44723617E-03
+352.00E-09,+1.60804018E-03
+353.00E-09,+1.12562813E-03
+354.00E-09,+321.60804E-06
+355.00E-09,-482.41206E-06
+356.00E-09,-964.82411E-06
+357.00E-09,-1.12562813E-03
+358.00E-09,-804.02009E-06
+359.00E-09,-160.80402E-06
+360.00E-09,+964.82411E-06
+361.00E-09,+1.60804018E-03
+362.00E-09,+2.09045224E-03
+363.00E-09,+1.60804018E-03
+364.00E-09,+804.02009E-06
+365.00E-09,+0.0E+00
+366.00E-09,-964.82411E-06
+367.00E-09,-1.60804018E-03
+368.00E-09,-1.12562813E-03
+369.00E-09,-482.41206E-06
+370.00E-09,+482.41206E-06
+371.00E-09,+1.44723617E-03
+372.00E-09,+2.09045224E-03
+373.00E-09,+1.76884420E-03
+374.00E-09,+804.02009E-06
+375.00E-09,+0.0E+00
+376.00E-09,-643.21607E-06
+377.00E-09,-1.44723617E-03
+378.00E-09,-1.44723617E-03
+379.00E-09,-804.02009E-06
+380.00E-09,+160.80402E-06
+381.00E-09,+804.02009E-06
+382.00E-09,+1.44723617E-03
+383.00E-09,+1.60804018E-03
+384.00E-09,+1.44723617E-03
+385.00E-09,+482.41206E-06
+386.00E-09,-482.41206E-06
+387.00E-09,-964.82411E-06
+388.00E-09,-804.02009E-06
+389.00E-09,-804.02009E-06
+390.00E-09,-160.80402E-06
+391.00E-09,+643.21607E-06
+392.00E-09,+1.60804018E-03
+393.00E-09,+1.76884420E-03
+394.00E-09,+1.28643215E-03
+395.00E-09,+643.21607E-06
+396.00E-09,-321.60804E-06
+397.00E-09,-804.02009E-06
+398.00E-09,-1.12562813E-03
+399.00E-09,-964.82411E-06
+400.00E-09,-321.60804E-06
+401.00E-09,+321.60804E-06
+402.00E-09,+1.12562813E-03
+403.00E-09,+1.28643215E-03
+404.00E-09,+1.28643215E-03
+405.00E-09,+964.82411E-06
+406.00E-09,+321.60804E-06
+407.00E-09,-321.60804E-06
+408.00E-09,-643.21607E-06
+409.00E-09,-643.21607E-06
+410.00E-09,-160.80402E-06
+411.00E-09,+321.60804E-06
+412.00E-09,+804.02009E-06
+413.00E-09,+964.82411E-06
+414.00E-09,+964.82411E-06
+415.00E-09,+643.21607E-06
+416.00E-09,+0.0E+00
+417.00E-09,-321.60804E-06
+418.00E-09,-321.60804E-06
+419.00E-09,-482.41206E-06
+420.00E-09,-0.0E+00
+421.00E-09,+160.80402E-06
+422.00E-09,+804.02009E-06
+423.00E-09,+804.02009E-06
+424.00E-09,+643.21607E-06
+425.00E-09,+321.60804E-06
+426.00E-09,-160.80402E-06
+427.00E-09,-321.60804E-06
+428.00E-09,-321.60804E-06
+429.00E-09,-0.0E+00
+430.00E-09,+321.60804E-06
+431.00E-09,+321.60804E-06
+432.00E-09,+643.21607E-06
+433.00E-09,+482.41206E-06
+434.00E-09,+321.60804E-06
+435.00E-09,+0.0E+00
+436.00E-09,-160.80402E-06
+437.00E-09,-482.41206E-06
+438.00E-09,-321.60804E-06
+439.00E-09,+0.0E+00
+440.00E-09,+321.60804E-06
+441.00E-09,+643.21607E-06
+442.00E-09,+643.21607E-06
+443.00E-09,+482.41206E-06
+444.00E-09,+482.41206E-06
+445.00E-09,+160.80402E-06
+446.00E-09,+160.80402E-06
+447.00E-09,-160.80402E-06
+448.00E-09,-160.80402E-06
+449.00E-09,-0.0E+00
+450.00E-09,+160.80402E-06
+451.00E-09,+643.21607E-06
+452.00E-09,+804.02009E-06
+453.00E-09,+804.02009E-06
+454.00E-09,+321.60804E-06
+455.00E-09,+0.0E+00
+456.00E-09,-482.41206E-06
+457.00E-09,-643.21607E-06
+458.00E-09,-160.80402E-06
+459.00E-09,+160.80402E-06
+460.00E-09,+482.41206E-06
+461.00E-09,+643.21607E-06
+462.00E-09,+804.02009E-06
+463.00E-09,+643.21607E-06
+464.00E-09,+643.21607E-06
+465.00E-09,+0.0E+00
+466.00E-09,-321.60804E-06
+467.00E-09,-482.41206E-06
+468.00E-09,-321.60804E-06
+469.00E-09,-0.0E+00
+470.00E-09,+321.60804E-06
+471.00E-09,+321.60804E-06
+472.00E-09,+643.21607E-06
+473.00E-09,+643.21607E-06
+474.00E-09,+482.41206E-06
+475.00E-09,+160.80402E-06
+476.00E-09,-482.41206E-06
+477.00E-09,-643.21607E-06
+478.00E-09,-321.60804E-06
+479.00E-09,-482.41206E-06
+480.00E-09,-160.80402E-06
+481.00E-09,+321.60804E-06
+482.00E-09,+804.02009E-06
+483.00E-09,+964.82411E-06
+484.00E-09,+964.82411E-06
+485.00E-09,+1.12562813E-03
+486.00E-09,+482.41206E-06
+487.00E-09,-160.80402E-06
+488.00E-09,-321.60804E-06
+489.00E-09,-321.60804E-06
+490.00E-09,-160.80402E-06
+491.00E-09,+160.80402E-06
+492.00E-09,+482.41206E-06
+493.00E-09,+482.41206E-06
+494.00E-09,+804.02009E-06
+495.00E-09,+643.21607E-06
+496.00E-09,+321.60804E-06
+497.00E-09,+160.80402E-06
+498.00E-09,-321.60804E-06
+499.00E-09,-643.21607E-06
+500.00E-09,-482.41206E-06
+501.00E-09,-160.80402E-06
+502.00E-09,+321.60804E-06
+503.00E-09,+482.41206E-06
+504.00E-09,+482.41206E-06
+505.00E-09,+643.21607E-06
+506.00E-09,+643.21607E-06
+507.00E-09,+321.60804E-06
+508.00E-09,-160.80402E-06
+509.00E-09,-321.60804E-06
+510.00E-09,-321.60804E-06
+511.00E-09,-482.41206E-06
+512.00E-09,-160.80402E-06
+513.00E-09,+321.60804E-06
+514.00E-09,+482.41206E-06
+515.00E-09,+321.60804E-06
+516.00E-09,+160.80402E-06
+517.00E-09,+321.60804E-06
+518.00E-09,+0.0E+00
+519.00E-09,-160.80402E-06
+520.00E-09,-160.80402E-06
+521.00E-09,-160.80402E-06
+522.00E-09,-160.80402E-06
+523.00E-09,-160.80402E-06
+524.00E-09,+321.60804E-06
+525.00E-09,+643.21607E-06
+526.00E-09,+964.82411E-06
+527.00E-09,+643.21607E-06
+528.00E-09,+482.41206E-06
+529.00E-09,+321.60804E-06
+530.00E-09,+0.0E+00
+531.00E-09,-321.60804E-06
+532.00E-09,+160.80402E-06
+533.00E-09,+321.60804E-06
+534.00E-09,+321.60804E-06
+535.00E-09,+482.41206E-06
+536.00E-09,+482.41206E-06
+537.00E-09,+804.02009E-06
+538.00E-09,+804.02009E-06
+539.00E-09,+321.60804E-06
+540.00E-09,+160.80402E-06
+541.00E-09,-160.80402E-06
+542.00E-09,-0.0E+00
+543.00E-09,-160.80402E-06
+544.00E-09,+160.80402E-06
+545.00E-09,+321.60804E-06
+546.00E-09,+482.41206E-06
+547.00E-09,+482.41206E-06
+548.00E-09,+482.41206E-06
+549.00E-09,+643.21607E-06
+550.00E-09,+160.80402E-06
+551.00E-09,+0.0E+00
+552.00E-09,+0.0E+00
+553.00E-09,+0.0E+00
+554.00E-09,+0.0E+00
+555.00E-09,-160.80402E-06
+556.00E-09,+482.41206E-06
+557.00E-09,+643.21607E-06
+558.00E-09,+482.41206E-06
+559.00E-09,+321.60804E-06
+560.00E-09,+321.60804E-06
+561.00E-09,+160.80402E-06
+562.00E-09,-321.60804E-06
+563.00E-09,-321.60804E-06
+564.00E-09,-321.60804E-06
+565.00E-09,+160.80402E-06
+566.00E-09,+321.60804E-06
+567.00E-09,+482.41206E-06
+568.00E-09,+804.02009E-06
+569.00E-09,+482.41206E-06
+570.00E-09,+321.60804E-06
+571.00E-09,+160.80402E-06
+572.00E-09,+160.80402E-06
+573.00E-09,+160.80402E-06
+574.00E-09,+0.0E+00
+575.00E-09,+321.60804E-06
+576.00E-09,+482.41206E-06
+577.00E-09,+804.02009E-06
+578.00E-09,+964.82411E-06
+579.00E-09,+643.21607E-06
+580.00E-09,+482.41206E-06
+581.00E-09,+0.0E+00
+582.00E-09,-321.60804E-06
+583.00E-09,-643.21607E-06
+584.00E-09,-160.80402E-06
+585.00E-09,+321.60804E-06
+586.00E-09,+643.21607E-06
+587.00E-09,+804.02009E-06
+588.00E-09,+804.02009E-06
+589.00E-09,+643.21607E-06
+590.00E-09,+160.80402E-06
+591.00E-09,-160.80402E-06
+592.00E-09,-160.80402E-06
+593.00E-09,-321.60804E-06
+594.00E-09,-160.80402E-06
+595.00E-09,-0.0E+00
+596.00E-09,+160.80402E-06
+597.00E-09,+482.41206E-06
+598.00E-09,+804.02009E-06
+599.00E-09,+804.02009E-06
+600.00E-09,+321.60804E-06
+601.00E-09,-160.80402E-06
+602.00E-09,-482.41206E-06
+603.00E-09,-643.21607E-06
+604.00E-09,-643.21607E-06
+605.00E-09,-321.60804E-06
+606.00E-09,+160.80402E-06
+607.00E-09,+643.21607E-06
+608.00E-09,+1.12562813E-03
+609.00E-09,+1.12562813E-03
+610.00E-09,+804.02009E-06
+611.00E-09,+160.80402E-06
+612.00E-09,-643.21607E-06
+613.00E-09,-804.02009E-06
+614.00E-09,-482.41206E-06
+615.00E-09,-321.60804E-06
+616.00E-09,+321.60804E-06
+617.00E-09,+804.02009E-06
+618.00E-09,+1.12562813E-03
+619.00E-09,+1.44723617E-03
+620.00E-09,+964.82411E-06
+621.00E-09,+321.60804E-06
+622.00E-09,-160.80402E-06
+623.00E-09,-643.21607E-06
+624.00E-09,-482.41206E-06
+625.00E-09,-160.80402E-06
+626.00E-09,+160.80402E-06
+627.00E-09,+643.21607E-06
+628.00E-09,+1.12562813E-03
+629.00E-09,+1.12562813E-03
+630.00E-09,+964.82411E-06
+631.00E-09,+643.21607E-06
+632.00E-09,+321.60804E-06
+633.00E-09,-160.80402E-06
